Date,open,high,low,close,volume
2011-04-15,13.548339251227235,13.603218547755938,13.49345995469853,13.56205940246582,18006800
2011-04-18,13.37684279581495,13.411141869356982,13.25336403758238,13.369982719421387,10926400
2011-04-19,13.356260222929766,13.67181713953206,13.273941937503468,13.507179260253906,11968100
2011-04-20,13.747270611994121,14.08340629790406,13.712970251130875,14.042245864868164,17790800
2011-04-21,14.152001589447256,14.165721731065073,13.877605299214524,13.987363815307617,9825100
2011-04-25,14.049110778729615,14.145150513819516,13.898193064196102,13.90505313873291,12228600
2011-04-26,14.04225001605833,14.296067527780334,13.932491445698913,14.131429672241211,11800000
2011-04-27,15.036936937283802,15.126115275584143,14.172587306046818,14.46070384979248,32883600
2011-04-28,14.419549349378812,14.488148797721205,14.282350452694027,14.433269500732422,12337100
2011-04-29,14.357800192059768,14.433259664654319,14.261761814884709,14.364660263061523,10735900
2011-05-02,14.460706155430394,14.508725368973392,14.213748704723045,14.241189002990723,7489400
2011-05-03,14.206888533625659,14.241188906227197,13.959932393021722,14.138290405273438,11577400
2011-05-04,14.09712233140071,14.131422685445251,13.829586111976885,13.987363815307617,9782600
2011-05-05,13.92563417982696,14.035392772320966,13.726697221591184,13.795296669006348,13452300
2011-05-06,13.93934403477164,14.193161410199174,13.850165734900957,13.925623893737793,9640500
2011-05-09,14.1245667748416,14.426403437211983,14.097126483523791,14.289204597473145,12151300
2011-05-10,14.268628809520296,14.378387392022336,14.090272094273615,14.371528625488281,9301700
2011-05-11,14.344084327137221,14.501862081949072,14.1382873694196,14.248045921325684,9499300
2011-05-12,14.248049558413015,14.501865783827853,14.097130529698319,14.440126419067383,10000000
2011-05-13,14.44698884373347,14.44698884373347,14.090274055171745,14.220611572265625,7664900
2011-05-16,14.13828967716124,14.419546175882198,14.076550318083433,14.110849380493164,9360800
2011-05-17,14.062829665402344,14.062829665402344,13.699253598141755,13.911911964416504,10792700
2011-05-18,13.93249225616455,14.069691131307486,13.843313903219453,13.93249225616455,10569500
2011-05-19,13.939347641457545,13.980506766783993,13.685531508781942,13.877608299255371,12138400
2011-05-20,13.850172322675348,13.870751235589728,13.527755397147025,13.685534477233887,21442000
2011-05-23,13.507172291126398,13.527751197652353,13.315094210193244,13.363113403320312,18690200
2011-05-24,13.459158100270983,13.520896151219478,13.376838518297376,13.411137580871582,10598200
2011-05-25,13.397420712346898,13.541478366467294,13.253361749800945,13.431719779968262,11148800
2011-05-26,13.41108555304701,13.610533096052096,13.328555218616419,13.569267272949219,9363400
2011-05-27,13.61053330641084,13.699939967631913,13.43859630948362,13.665553092956543,8675600
2011-05-31,13.830607875295696,13.954402681996912,13.679302528538766,13.85811710357666,9649000
2011-06-01,13.85812413150314,13.85812413150314,13.493618473334944,13.562392234802246,15452900
2011-06-02,13.589897988374485,13.644917765178635,13.342308336868335,13.390450477600098,13361500
2011-06-03,13.163498154631649,13.287293021955207,13.03970328730809,13.087846755981445,13211800
2011-06-06,13.032823702979762,13.149740902696458,12.943415738139022,12.970926284790039,11462200
2011-06-07,13.019067666314863,13.156616456179938,12.977803160532838,12.991557121276855,8982800
2011-06-08,12.86089221122554,12.902156737040178,12.695831484415734,12.833381652832031,12081400
2011-06-09,12.840250476858628,12.970922915962388,12.750843847013776,12.867759704589844,8434800
2011-06-10,12.826496853104814,12.826496853104814,12.551397981616152,12.633928298950195,11184600
2011-06-13,12.695828383018469,12.73709421052812,12.510137406326256,12.57203483581543,10259500
2011-06-14,12.723339863059989,12.888399249816368,12.723339863059989,12.743972778320312,7455400
2011-06-15,12.606417489493328,12.661437262628288,12.296930445749888,12.365705490112305,13972500
2011-06-16,12.351954794708977,12.427607502710927,12.145630896963196,12.345078468322754,13007000
2011-06-17,12.461994255927417,12.517014043097673,12.214404557773664,12.241913795471191,10525100
2011-06-20,12.173135024399652,12.400091716838137,12.090604721797177,12.32443904876709,9420100
2011-06-21,12.372581818617514,12.372581818617514,12.097482982005689,12.145625114440918,22796100
2011-06-22,12.13875442452667,12.26942693859477,12.11812281983598,12.193774223327637,20484300
2011-06-23,12.035585559216578,12.24878699325435,11.877403892407095,12.23503303527832,19540300
2011-06-24,12.241914772922136,12.269425324591433,12.035590882503623,12.069977760314941,15285100
2011-06-27,12.07685245051125,12.07685245051125,11.829264104795518,11.946181297302246,18067400
2011-06-28,11.987448728857657,12.131875189795556,11.898040747707746,12.069977760314941,12992500
2011-06-29,12.118119954105222,12.269424037083148,12.035589619533065,12.152506828308105,13368400
2011-06-30,12.221277629451343,12.489498827730928,12.173135497634465,12.482621192932129,15373900
2011-07-01,12.606420062648898,12.860887385197897,12.48950285690073,12.750847816467285,18175100
2011-07-05,12.854012597141905,12.874644200992224,12.551403060174819,12.592667579650879,12211800
2011-07-06,12.585786794621225,12.682072398360877,12.510135413124111,12.544522285461426,13280700
2011-07-07,12.743967145438193,12.792109281324537,12.420724841444475,12.510132789611816,16828300
2011-07-08,12.351952072375271,12.413849490412067,12.180015091556406,12.283178329467773,11386900
2011-07-11,12.131875462587956,12.131875462587956,11.829267258073187,11.863654136657715,19684200
2011-07-12,11.829266910292233,11.829266910292233,11.602310107691029,11.616064071655273,18279700
2011-07-13,11.739859457305599,11.891164873689025,11.595432990876349,11.629819869995117,13535800
2011-07-14,11.684835671233847,11.684835671233847,11.354717022095699,11.389103889465332,20423000
2011-07-15,11.437246711939908,11.512899398803711,11.347840064371308,11.512899398803711,13611700
2011-07-18,11.416614401796268,11.42349203760651,11.251555077675166,11.34783935546875,12298000
2011-07-19,11.402861163978194,11.595431065686832,11.354719016494819,11.588553428649902,10134000
2011-07-20,11.684834143660305,11.781118409127838,11.567916973403415,11.595427513122559,10652700
2011-07-21,11.705472424003613,11.774247493110606,11.588555200054328,11.691717147827148,17764500
2011-07-22,11.677959588787216,11.794876789880966,11.602308208156021,11.787999153137207,16033900
2011-07-25,11.671080950701327,11.73985600046316,11.622938809400537,11.705469131469727,15793200
2011-07-26,11.753610870153897,11.932425468699428,11.691713458666024,11.89116096496582,23325600
2011-07-27,11.292822552524521,11.313455465384902,10.95582617978979,11.031478881835938,44281300
2011-07-28,10.997093460503038,11.19654106634016,10.976461198339393,11.003971099853516,17140800
2011-07-29,10.90768057657648,11.038352378428133,10.770131138867516,10.942068099975586,15349000
2011-08-01,11.052111037719026,11.107130829666698,10.591319788241538,10.749502182006836,18340000
2011-08-02,10.625702503970249,10.790761804967344,10.391868166280684,10.405623435974121,18870900
2011-08-03,10.398749603427888,10.605074133060455,10.309342285390855,10.577564239501953,17784100
2011-08-04,10.41938397796926,10.41938397796926,9.937960414874393,9.965470314025879,30062700
2011-08-05,10.123653321103948,10.219937645849617,9.490924947541966,9.848553657531738,29154400
2011-08-08,9.449655684397579,9.67661243162072,9.208944320678711,9.208944320678711,31645300
2011-08-09,9.346493778370398,9.88981457641808,9.181434444861923,9.8623046875,26972400
2011-08-10,9.62847333429038,9.6422286110226,9.043887190924814,9.078274726867676,26459000
2011-08-11,9.312107946307783,9.917326268429221,9.298353327291727,9.79353141784668,33976700
2011-08-12,9.931080066817414,10.054874907170504,9.724756207412332,9.903570175170898,19584600
2011-08-15,10.04111981713376,10.72199009528452,10.020486907453417,10.7013578414917,29805200
2011-08-16,10.481277866835487,10.66009247873042,10.309340891372093,10.426258087158203,24742900
2011-08-17,10.46752531584666,10.48127993553699,10.309342926138203,10.364362716674805,16911700
2011-08-18,10.054874907170504,10.247444148696104,9.766020716938327,9.903570175170898,31045900
2011-08-19,9.800411495158903,10.206183023409281,9.738514054457962,9.848553657531738,21637500
2011-08-22,10.343732412619552,10.343732412619552,9.683494145606058,9.738513946533203,23784600
2011-08-23,9.779775968870863,10.034242630004883,9.71787854883251,10.034242630004883,18442300
2011-08-24,9.951714254282038,9.965468873926248,9.676614646633809,9.944836616516113,14463500
2011-08-25,10.013609081875531,10.054873585979449,9.628469993543312,9.64222526550293,19232100
2011-08-26,9.600960891940835,9.958589465647718,9.367126496573343,9.88293743133545,23226400
2011-08-29,10.048573494244652,10.441958361007517,10.048573494244652,10.414352416992188,10262800
2011-08-30,10.366043615052318,10.39364956289066,10.117589426329518,10.241816520690918,17299500
2011-08-31,10.345336981142546,10.517874291667983,10.26251915107165,10.372942924499512,13745600
2011-09-01,10.400550245160535,10.5454816315217,10.15209672204612,10.17280101776123,14910900
2011-09-02,10.007162215747472,10.020965514039215,9.655186007437894,9.744905471801758,11832300
2011-09-06,9.468846878901392,9.717300345314634,9.379127407041112,9.68969440460205,15732500
2011-09-07,9.882936904176349,10.027868270874023,9.765611480745964,10.027868270874023,17016700
2011-09-08,9.855332500288231,10.200407174117993,9.800120605129687,9.910544395446777,22378900
2011-09-09,9.79321851503356,9.841529414766631,9.310114124946601,9.372227668762207,29544900
2011-09-12,9.254901247638465,9.344620728251625,9.047856343006368,9.3239164352417,30172200
2011-09-13,9.365328097339992,9.517161165030704,9.289411892583546,9.455047607421875,22284000
2011-09-14,9.496456086011136,9.60687988684279,9.268706832251404,9.468850135803223,26247000
2011-09-15,9.613780885941605,9.662091130979631,9.379129996023664,9.606879234313965,19816100
2011-09-16,9.627581505522318,9.79321716067209,9.524059385598107,9.62067985534668,17874800
2011-09-19,9.48264907227528,9.489550721671826,9.144476149974668,9.227293968200684,22876600
2011-09-20,9.310114825881023,9.399834322794128,9.261804580688477,9.261804580688477,23260100
2011-09-21,9.24800034637022,9.372227430847925,8.875319751114768,8.896024703979492,19308500
2011-09-22,8.592360992196879,8.730390758132916,8.212778642239396,8.371513366699219,41445100
2011-09-23,8.309398399021507,8.66137473613099,8.28179245051357,8.523344993591309,17353000
2011-09-26,8.626865113357407,8.626865113357407,8.261086216840773,8.516441345214844,29635500
2011-09-27,8.682077738068896,9.082364260821633,8.633767499929727,8.820107460021973,24645500
2011-09-28,8.827006591516126,8.951233634909435,8.606159099419083,8.619961738586426,20335100
2011-09-29,8.833909596755284,8.930530060296404,8.523342598757676,8.737288475036621,28082000
2011-09-30,8.578555724224104,8.751093043484104,8.523343834715114,8.530244827270508,23453800
2011-10-03,8.44742618093229,8.44742618093229,8.129957517685934,8.198972702026367,28020800
2011-10-04,8.033336938323803,8.240381172126591,7.943617463193063,8.212775230407715,29200000
2011-10-05,8.247284383010099,8.737290434893557,8.205875791683434,8.695881843566895,20646800
2011-10-06,8.937435226906423,9.32391920768485,8.902927622844059,9.317017555236816,38886100
2011-10-07,9.461948664131416,9.475751310409683,9.109972298635547,9.248002052307129,17345000
2011-10-10,9.489552316921614,9.641385338282095,9.344620946117889,9.475749015808105,13198200
2011-10-11,9.43434330761154,9.627584974922923,9.37913140266543,9.455047607421875,11042700
2011-10-12,9.634484607221369,9.66209055390542,9.351523489165425,9.35842514038086,17772300
2011-10-13,9.310114240050506,9.399833731318093,9.034054773209997,9.35842514038086,13803000
2011-10-14,9.558563768206994,9.613775634714889,9.310109710744095,9.461942672729492,12661500
2011-10-17,9.455046634550605,9.517160185768299,8.978843838844552,9.013351440429688,15753000
2011-10-18,9.068562432706093,9.434341393298677,9.020251532047595,9.386031150817871,14966300
2011-10-19,9.330821382727766,9.351525683053657,9.10307144643161,9.14448070526123,10459300
2011-10-20,9.192790932107759,9.220396885188226,8.951239007198122,9.096170425415039,14547300
2011-10-21,9.282506562478096,9.48955145309012,9.247998971013164,9.482649803161621,16292200
2011-10-24,9.593077489348952,9.92434958133219,9.537865583714717,9.862236022949219,20078900
2011-10-25,9.848432444795364,9.848432444795364,9.45504683161038,9.468850135803223,20204600
2011-10-26,9.938149078076117,10.31082965204953,9.31701500751297,9.751809120178223,46591800
2011-10-27,10.621396995020266,10.780131003614676,10.214208839857072,10.642101287841797,40044100
2011-10-28,10.662804506099386,10.683508796834404,10.331533221628955,10.566184043884277,22371200
2011-10-31,10.338438873588947,10.352242179086423,9.862236022949219,9.862236022949219,31207100
2011-11-01,9.613779956895547,9.724203739555865,9.46194692664878,9.586174011230469,30932100
2011-11-02,9.744908074189432,9.862233508291169,9.599976694309502,9.63448429107666,24049000
2011-11-03,9.765613006111169,9.945051994465294,9.57237137305626,9.910544395446777,19820500
2011-11-04,9.807021745374259,10.089982857856777,9.74490820201416,10.034770965576172,13753800
2011-11-07,10.055474814165116,10.234913785198671,9.951952685279874,10.186603546142578,15079900
2011-11-08,10.248717372796364,10.317731907920239,10.096884342439576,10.276323318481445,15566000
2011-11-09,9.965757185662419,10.13829453807344,9.772515535251848,9.813924789428711,18287000
2011-11-10,10.08998283211712,10.152096375318765,9.85533196143431,10.055475234985352,14699400
2011-11-11,10.400551972478029,10.635202890145619,10.352241721726866,10.483369827270508,22535100
2011-11-14,10.805879973364648,10.805879973364648,10.5076430215679,10.639422416687012,22910800
2011-11-15,10.625549665720625,10.923786590651106,10.597806742106869,10.771200180053711,29381600
2011-11-16,10.70877658799378,10.86136297225144,10.618612597895947,10.701841354370117,22681800
2011-11-17,10.653292181063593,10.701842791609645,10.403605878108626,10.43134880065918,26864400
